t_year,Pf_true,Pf_pred
49.67556468172484,0.35333333333333333,0.3520554605758478
49.752224503764545,0.35333333333333333,0.35265674366396654
49.828884325804246,0.35333333333333333,0.3532523618497256
49.90554414784394,0.35333333333333333,0.35384248358640646
49.98220396988364,0.35333333333333333,0.35442728095245757
50.05886379192334,0.35333333333333333,0.35500692945246726
50.13552361396304,0.35333333333333333,0.3555816078195065
50.21218343600274,0.35333333333333333,0.35615149781878364
50.288843258042434,0.35333333333333333,0.35671678405252116
50.365503080082135,0.35333333333333333,0.35727765376592496
50.44216290212184,0.36,0.3578342966540838
50.51882272416153,0.36,0.3583869046696131
50.59548254620123,0.36,0.3589356718308302
50.672142368240934,0.36,0.3594807940302309
50.74880219028063,0.36,0.36002246884302436
50.82546201232033,0.36,0.36056089533547225
50.902121834360024,0.36,0.3610962738727745
50.978781656399725,0.36,0.361628805926243
51.05544147843943,0.36,0.3621586938795097
51.13210130047912,0.36,0.3626861408335232
51.20876112251882,0.36,0.3632113504101016
51.285420944558524,0.36,0.3637345265538269
51.36208076659822,0.36,0.3642558733320848
51.43874058863792,0.36,0.3647755947330837
51.51540041067762,0.36,0.36529389446170935
51.592060232717316,0.36,0.36581097573311033
51.66872005475702,0.36,0.3663270410639427
51.74537987679671,0.36,0.36684229206124214
51.82203969883641,0.36,0.36735692920893837
51.898699520876114,0.36,0.36787115165207124
51.97535934291581,0.36,0.3683851569788221
52.05201916495551,0.36,0.36889914100052523
52.12867898699521,0.36,0.3694132975298851
52.205338809034906,0.36,0.36992781815768727
52.28199863107461,0.36,0.37044289202835096
52.3586584531143,0.36,0.37095870561474453
52.435318275154,0.36,0.37147544249275
52.511978097193705,0.36,0.37199328311613794
52.5886379192334,0.36,0.37251240459238294
52.6652977412731,0.36,0.373032980460128
52.7419575633128,0.36,0.3735551804690718
52.818617385352496,0.36,0.3740791703631315
52.8952772073922,0.36,0.37460511166779326
52.9719370294319,0.36,0.37513316148263276
53.04859685147159,0.36,0.37566347228004077
53.125256673511295,0.36,0.3761961917112422
53.20191649555099,0.36,0.37673146242073574
53.27857631759069,0.36,0.3772694218703149
53.35523613963039,0.36,0.37781020217384553
53.43189596167009,0.36,0.37835392994398537
53.50855578370979,0.36,0.3789007261520171
53.58521560574949,0.36,0.3794507060019421
53.661875427789184,0.36,0.3800039788199397
53.738535249828885,0.36,0.3805606479602354
53.81519507186858,0.36,0.3811208107283432
53.89185489390828,0.36,0.3816845583225504
53.96851471594798,0.36,0.3822519757944001
54.04517453798768,0.36,0.38282314202879236
54.12183436002738,0.36,0.3833981297441809
54.19849418206708,0.36,0.38397700551317887
54.275154004106774,0.36,0.38455982980371295
54.351813826146476,0.36,0.38514665704068124
54.42847364818618,0.36,0.3857375356878781
54.50513347022587,0.36,0.38633250834975236
54.58179329226557,0.36,0.3869316118923646
54.65845311430527,0.36,0.38753487758271515
54.73511293634497,0.36,0.3881423312454185
54.81177275838467,0.36,0.38875399343551537
54.888432580424364,0.36,0.38936987962604125
54.965092402464066,0.36,0.38999000040881016
55.04175222450377,0.36,0.3906143617067269
55.11841204654346,0.36,0.3912429649958241
55.19507186858316,0.36,0.3918758075351136
55.27173169062286,0.36666666666666664,0.3925128826022668
55.34839151266256,0.36666666666666664,0.3931541797330889
55.42505133470226,0.36666666666666664,0.39379968496272055
55.501711156741955,0.36666666666666664,0.39444938106650607
55.578370978781656,0.36666666666666664,0.395103247798491
55.65503080082136,0.36666666666666664,0.39576126212556445
55.73169062286105,0.36666666666666664,0.39642339845534047
55.80835044490075,0.36666666666666664,0.3970896288559703
55.885010266940455,0.36666666666666664,0.39775992326620124
55.96167008898015,0.36666666666666664,0.39843424969413527
56.03832991101985,0.36666666666666664,0.39911257440330133
56.114989733059545,0.36666666666666664,0.3997948620848196
56.19164955509925,0.36666666666666664,0.40048107601462357
56.26830937713895,0.36666666666666664,0.4011711781948883
56.34496919917864,0.36666666666666664,0.40186512947901215
56.421629021218344,0.36666666666666664,0.4025628896796902
56.498288843258045,0.36666666666666664,0.40326441765981497
56.57494866529774,0.36666666666666664,0.4039696714061312
56.65160848733744,0.36666666666666664,0.40467860808575623
56.72826830937714,0.37333333333333335,0.4053911840858555
56.80492813141684,0.37333333333333335,0.40610735503693507
56.88158795345654,0.37333333333333335,0.40682707582036687
56.95824777549623,0.37333333333333335,0.407550300560913
57.034907597535934,0.37333333333333335,0.40827698260514966
57.111567419575636,0.37333333333333335,0.40900707448681134
57.18822724161533,0.37333333333333335,0.40974052788018916
57.26488706365503,0.37333333333333335,0.41047729354281004
57.34154688569473,0.38,0.4112173212487104
57.41820670773443,0.38,0.41196055971369
57.49486652977413,0.38,0.4127069565139915
57.57152635181382,0.38,0.41345645799990066
57.648186173853524,0.38,0.4142090092058054
57.724845995893226,0.38,0.4149645537582741
57.80150581793292,0.38,0.41572303378374137
57.87816563997262,0.38666666666666666,0.41648438981739233
57.95482546201232,0.38666666666666666,0.41724856071484273
58.03148528405202,0.38666666666666666,0.41801548356820173
58.10814510609172,0.38666666666666666,0.4187850936280859
58.18480492813142,0.38666666666666666,0.4195573242331273
58.261464750171115,0.38666666666666666,0.42033210674848
58.338124572210816,0.38666666666666666,0.42110937051478264
58.41478439425051,0.38666666666666666,0.4218890428089746
58.49144421629021,0.38666666666666666,0.42267104881829504
58.56810403832991,0.38666666666666666,0.4234553116287106
58.64476386036961,0.38666666666666666,0.4242417522289253
58.72142368240931,0.38666666666666666,0.4250302895310186
58.79808350444901,0.38666666666666666,0.4258208404086395
58.874743326488705,0.38666666666666666,0.4266133197535538
58.95140314852841,0.38666666666666666,0.4274076405511995
59.0280629705681,0.38666666666666666,0.42820371397574947
59.1047227926078,0.38666666666666666,0.4290014495050188
59.181382614647504,0.38666666666666666,0.42980075505538023
59.2580424366872,0.38666666666666666,0.4306015371366691
59.3347022587269,0.38666666666666666,0.4314037010268729
59.4113620807666,0.38666666666666666,0.43220715096621054
59.488021902806295,0.38666666666666666,0.4330117903700099
59.564681724846,0.38666666666666666,0.4338175220596046
59.6413415468857,0.38666666666666666,0.43462424851027187
59.71800136892539,0.38666666666666666,0.4354318721150558
59.794661190965094,0.38666666666666666,0.43624029546313514
59.87132101300479,0.38666666666666666,0.43704942163122695
59.94798083504449,0.38666666666666666,0.43785915448635865
